,Year,Team,Medal_Won_Corrected,GDP,Population,Total_Athletes
458,1980,Mali,0,1759690812,7090126,7
567,1984,Mali,0,1232932008,7693667,4
719,1988,Mali,0,2169040742,8180728,6
883,1992,Mali,0,2830673389,8868263,5
1066,1996,Mali,0,2780422212,9856810,3
1263,2000,Mali,0,2954129566,10967690,5
1462,2004,Mali,0,5444474268,12391906,21
1662,2008,Mali,0,9750822511,14138216,17
1866,2012,Mali,0,12442747897,16006670,6
2070,2016,Mali,0,14034980334,17994837,6
155,1968,Malta,0,,307900,1
269,1972,Malta,0,295118249,302450,5
459,1980,Malta,0,1250242108,316645,8
568,1984,Malta,0,1101828569,330593,7
720,1988,Malta,0,2019474244,347325,6
884,1992,Malta,0,3021910217,367618,6
1067,1996,Malta,0,3570271558,379905,7
1264,2000,Malta,0,4306192436,390087,7
1463,2004,Malta,0,6062780269,401268,7
1663,2008,Malta,0,8977149553,409379,6
1867,2012,Malta,0,9203729739,419455,5
2071,2016,Malta,0,10999047580,436947,7
1664,2008,Marshall Islands,0,152788700,52218,5
1868,2012,Marshall Islands,0,185210500,52663,4
2072,2016,Marshall Islands,0,194497900,53066,5
569,1984,Mauritania,0,726937321,1720812,2
721,1988,Mauritania,0,957377507,1923002,6
885,1992,Mauritania,0,1464392416,2141445,6
1068,1996,Mauritania,0,1442598431,2397245,4
1265,2000,Mauritania,0,1293654175,2709359,2
1464,2004,Mauritania,0,1833444740,3042823,2
1665,2008,Mauritania,0,3978425881,3407541,2
1869,2012,Mauritania,0,5225533500,3830239,2
2073,2016,Mauritania,0,4739298730,4301018,2
570,1984,Mauritius,0,1044928625,1012221,4
722,1988,Mauritius,0,2143484488,1043239,8
886,1992,Mauritius,0,3224267548,1084441,13
1069,1996,Mauritius,0,4421943910,1133996,26
1266,2000,Mauritius,0,4582555125,1186873,20
1465,2004,Mauritius,0,6385695187,1221003,9
1666,2008,Mauritius,1,9990370016,1244121,11
1870,2012,Mauritius,0,11668685524,1255882,11
2074,2016,Mauritius,0,12168437744,1263473,11
51,1964,Mexico,1,20070136000,43264272,94
156,1968,Mexico,9,29363632000,48894019,274
270,1972,Mexico,1,45178120000,55478151,174
375,1976,Mexico,2,89023915584,62623763,97
460,1980,Mexico,4,1.94357E+11,69360871,45
571,1984,Mexico,6,1.75632E+11,75780605,99
723,1988,Mexico,2,1.83144E+11,82083919,83
887,1992,Mexico,1,3.63609E+11,88828310,102
1070,1996,Mexico,1,3.97404E+11,95687452,98
1267,2000,Mexico,6,6.83648E+11,101719673,78
1466,2004,Mexico,4,7.70268E+11,106995583,109
1667,2008,Mexico,3,1.10128E+12,113661809,83
1871,2012,Mexico,7,1.1866E+12,120828307,99
2075,2016,Mexico,5,1.04692E+12,127540423,123
1268,2000,Micronesia,0,233226300,107432,5
1467,2004,Micronesia,0,240097000,106577,5
1668,2008,Micronesia,0,262868600,104478,5
1872,2012,Micronesia,0,326128700,103503,6
2076,2016,Micronesia,0,329895600,104937,5
1071,1996,Moldova,2,1695130457,3667748,40
1269,2000,Moldova,2,1288429151,3639592,34
1468,2004,Moldova,0,2598231467,3603945,33
1669,2008,Moldova,1,6054806101,3570108,29
1873,2012,Moldova,2,7284686576,3559519,20
2077,2016,Moldova,0,6749515655,3552000,23
52,1964,Monaco,0,,23236,1
157,1968,Monaco,0,,23304,2
271,1972,Monaco,0,402460333,24051,5
376,1976,Monaco,0,735339912,25523,8
572,1984,Monaco,0,1037314956,28512,8
724,1988,Monaco,0,2000674667,29235,9
888,1992,Monaco,0,2737066956,29863,2
1072,1996,Monaco,0,3137848783,30967,3
1270,2000,Monaco,0,2647883820,32082,4
1469,2004,Monaco,0,4110348444,33314,3
1670,2008,Monaco,0,6919241412,35853,5
1874,2012,Monaco,0,,37783,6
2078,2016,Monaco,0,,38499,3
53,1964,Mongolia,0,,1074514,21
158,1968,Mongolia,4,,1207104,16
272,1972,Mongolia,1,,1356670,39
377,1976,Mongolia,1,,1520865,32
461,1980,Mongolia,4,,1689622,43
725,1988,Mongolia,1,3204461567,2089714,28
889,1992,Mongolia,2,1317611864,2243502,33
1073,1996,Mongolia,1,1345719472,2316567,16
1271,2000,Mongolia,0,1136896124,2397436,20
1470,2004,Mongolia,1,1992066808,2496832,20
1671,2008,Mongolia,4,5623216449,2628131,28
1875,2012,Mongolia,5,12292770631,2814226,29
2079,2016,Mongolia,2,11183458131,3027398,43
1672,2008,Montenegro,0,4545674528,616969,19
1876,2012,Montenegro,1,4087724528,620601,33
2080,2016,Montenegro,0,4374127212,622781,35
54,1964,Morocco,0,2798339769,13857142,20
159,1968,Morocco,0,3271415868,15302947,25
273,1972,Morocco,0,5074117545,16695003,35
378,1976,Morocco,0,9584323309,18210754,9
573,1984,Morocco,2,14824728528,22037610,34
726,1988,Morocco,3,25705296184,23961820,27
890,1992,Morocco,3,33711069431,25791494,44
1074,1996,Morocco,2,43161452678,27460603,34
1272,2000,Morocco,5,38857251336,28849621,55
1471,2004,Morocco,3,59626020162,30179285,55
1673,2008,Morocco,2,92507257784,31596855,47
1877,2012,Morocco,1,98266306615,33333789,63
2081,2016,Morocco,1,1.03606E+11,35276786,48
462,1980,Mozambique,0,3526287037,11848331,14
574,1984,Mozambique,0,3376172170,12853780,9
727,1988,Mozambique,0,2093571674,13002553,8
891,1992,Mozambique,0,2291175765,14071231,6
1075,1996,Mozambique,1,3523842275,16248232,3
1273,2000,Mozambique,1,5016469069,18067687,4
1472,2004,Mozambique,0,6831808930,20312705,4
1674,2008,Mozambique,0,11494837053,22846758,4
1878,2012,Mozambique,0,14534278446,25676606,6
2082,2016,Mozambique,0,11014858592,28829476,6
55,1964,Myanmar,0,,22867741,11
160,1968,Myanmar,0,,25128116,4
274,1972,Myanmar,0,,27680144,17
463,1980,Myanmar,0,,33369712,2
575,1984,Myanmar,0,,36468888,1
728,1988,Myanmar,0,,39362142,2
892,1992,Myanmar,0,,41711465,4
1076,1996,Myanmar,0,,43793310,3
1274,2000,Myanmar,0,8905066164,46095462,7
1473,2004,Myanmar,0,10567354056,48073707,2
1675,2008,Myanmar,0,31862554102,49479752,6
1879,2012,Myanmar,0,59937797559,50986514,6
2083,2016,Myanmar,0,63225097051,52885223,7
893,1992,Namibia,2,3448326858,1513721,6
1077,1996,Namibia,2,3945340776,1706489,8
1275,2000,Namibia,0,3908661518,1899257,11
1474,2004,Namibia,0,6606858786,2009228,8
1676,2008,Namibia,0,8486721917,2106375,10
1880,2012,Namibia,0,13016272899,2263934,9
2084,2016,Namibia,0,10947880690,2479713,10
1078,1996,Nauru,0,,10033,3
1276,2000,Nauru,0,,10042,2
1475,2004,Nauru,0,,10113,3
1677,2008,Nauru,0,39333572,10047,1
1881,2012,Nauru,0,103811959,10279,2
2085,2016,Nauru,0,102060130,13049,2
56,1964,Nepal,0,496098775,10728197,6
275,1972,Nepal,0,1024098805,12499429,2
379,1976,Nepal,0,1452792989,13621110,1
464,1980,Nepal,0,1945916583,14902163,10
576,1984,Nepal,0,2581207388,16347242,10
729,1988,Nepal,0,3487009748,17873667,16
894,1992,Nepal,0,3401211581,19773772,2
1079,1996,Nepal,0,4521580381,21903379,6
1277,2000,Nepal,0,5494252208,23740911,5
1476,2004,Nepal,0,7273938315,25309449,6
1678,2008,Nepal,0,12545438605,26475859,8
1882,2012,Nepal,0,18851513891,27649925,5
2086,2016,Nepal,0,21131983246,28982771,7
57,1964,Netherlands,10,18699380731,12127120,125
161,1968,Netherlands,7,27817605743,12729721,107
276,1972,Netherlands,5,54008338918,13328593,119
380,1976,Netherlands,5,1.07775E+11,13774037,108
465,1980,Netherlands,3,1.92661E+11,14149800,75
577,1984,Netherlands,13,1.42076E+11,14424211,136
730,1988,Netherlands,9,2.58568E+11,14760094,147
895,1992,Netherlands,15,3.5833E+11,15184166,201
1080,1996,Netherlands,19,4.45705E+11,15530498,239
1278,2000,Netherlands,25,4.12807E+11,15925513,231
1477,2004,Netherlands,22,6.50533E+11,16281779,210
1679,2008,Netherlands,16,9.36228E+11,16445593,237
1883,2012,Netherlands,20,8.28947E+11,16754962,173
2087,2016,Netherlands,19,7.77228E+11,17018408,237
58,1964,New Zealand,5,7274144351,2585400,64
162,1968,New Zealand,3,5180597621,2748100,52
277,1972,New Zealand,3,9567331065,2903900,89
381,1976,New Zealand,4,13604832424,3110500,80
466,1980,New Zealand,0,23245512449,3112900,4
578,1984,New Zealand,11,21665456808,3227100,130
731,1988,New Zealand,13,45176167472,3283400,83
896,1992,New Zealand,10,41649298171,3531700,134
1081,1996,New Zealand,6,70140835299,3732000,95
1279,2000,New Zealand,4,52623281957,3857700,147
1478,2004,New Zealand,5,1.03906E+11,4087500,148
1680,2008,New Zealand,9,1.3328E+11,4259800,178
1884,2012,New Zealand,13,1.76193E+11,4408100,178
2088,2016,New Zealand,18,1.84969E+11,4692700,195
163,1968,Nicaragua,0,,2256782,11
278,1972,Nicaragua,0,,2549774,8
382,1976,Nicaragua,0,,2884155,15
467,1980,Nicaragua,0,,3249910,5
579,1984,Nicaragua,0,,3619253,5
897,1992,Nicaragua,0,1792800000,4331277,8
1082,1996,Nicaragua,0,4308351903,4700779,26
1280,2000,Nicaragua,0,5107329007,5026796,6
1479,2004,Nicaragua,0,5795568205,5309703,5
1681,2008,Nicaragua,0,8496965842,5594506,6
1885,2012,Nicaragua,0,10532001130,5877108,6
2089,2016,Nicaragua,0,13230844687,6149928,5
59,1964,Niger,0,582816396,3802640,1
164,1968,Niger,0,641214227,4263745,2
279,1972,Niger,1,742779659,4768078,4
580,1984,Niger,0,1461243327,6720344,4
732,1988,Niger,0,2280356194,7540253,6
898,1992,Niger,0,2344987614,8549424,3
1083,1996,Niger,0,1987770899,9819964,3
1281,2000,Niger,0,1798374468,11352973,4
1480,2004,Niger,0,3052898739,13127012,4
1682,2008,Niger,0,5403363917,15228525,4
1886,2012,Niger,0,6942209595,17731634,6
2090,2016,Niger,1,7528387858,20672987,6
60,1964,Nigeria,1,5552822484,49066059,18
165,1968,Nigeria,0,5200895982,53505978,36
280,1972,Nigeria,1,12274416018,58662603,25
468,1980,Nigeria,0,64201788123,73460724,44
581,1984,Nigeria,2,28500815241,81497739,32
733,1988,Nigeria,0,23272161397,90450281,69
899,1992,Nigeria,4,29300903643,100221563,55
1084,1996,Nigeria,6,34987951375,110732904,65
1282,2000,Nigeria,3,46386011231,122352009,83
1481,2004,Nigeria,2,87845420504,135393616,70
1683,2008,Nigeria,4,2.08065E+11,150347390,74
1887,2012,Nigeria,0,4.60954E+11,167297284,49
2091,2016,Nigeria,1,4.04653E+11,185989640,71
281,1972,North Korea,5,,15207771,37
383,1976,North Korea,2,,16554746,38
469,1980,North Korea,5,,17472140,47
900,1992,North Korea,9,,20937404,64
1085,1996,North Korea,5,,22113548,24
1283,2000,North Korea,4,,22929075,31
1482,2004,North Korea,5,,23729498,36
1684,2008,North Korea,6,,24335146,58
1888,2012,North Korea,6,,24854034,51
2092,2016,North Korea,7,,25368620,30
61,1964,Norway,0,7159202706,3694339,26
166,1968,Norway,2,10159934137,3816486,46
282,1972,Norway,4,17358610850,3933004,112
384,1976,Norway,2,35942270686,4026152,66
582,1984,Norway,3,62057955033,4140099,103
734,1988,Norway,5,1.019E+11,4209488,69
901,1992,Norway,7,1.30838E+11,4286401,83
1086,1996,Norway,7,1.63518E+11,4381336,97
1284,2000,Norway,10,1.71316E+11,4490967,93
1483,2004,Norway,6,2.64357E+11,4591910,52
1685,2008,Norway,9,4.62554E+11,4768212,84
1889,2012,Norway,4,5.10229E+11,5018573,61
2093,2016,Norway,4,3.71076E+11,5232929,62
583,1984,Oman,0,8821366532,1431077,16
735,1988,Oman,0,8386215865,1678116,8
902,1992,Oman,0,12452275683,1983277,5
1087,1996,Oman,0,15277763329,2236666,4
1285,2000,Oman,0,19507412224,2267991,6
1484,2004,Oman,0,24763589077,2444751,2
1686,2008,Oman,0,60905331599,2759014,4
1890,2012,Oman,0,76689583355,3464644,3
2094,2016,Oman,0,66293368010,4424762,4
62,1964,Pakistan,1,5130407728,49551904,41
167,1968,Pakistan,1,8090088555,55042397,15
283,1972,Pakistan,1,9309109764,61338261,25
385,1976,Pakistan,1,13338484980,68813220,24
584,1984,Pakistan,1,31151824659,89228949,31
736,1988,Pakistan,1,38472741737,101474835,30
903,1992,Pakistan,1,48635176853,113747135,27
1088,1996,Pakistan,0,63320122807,125938339,24
1286,2000,Pakistan,0,73952374970,138523285,27
1485,2004,Pakistan,0,97977766198,150780300,26
1687,2008,Pakistan,0,1.70078E+11,163644603,21
1891,2012,Pakistan,0,2.24384E+11,177911533,20
2095,2016,Pakistan,0,2.78913E+11,193203476,7
1287,2000,Palau,0,147832600,19175,5
1486,2004,Palau,0,173373900,19804,4
1688,2008,Palau,0,196711500,20228,5
1892,2012,Palau,0,215095100,20758,5
2096,2016,Palau,0,310248300,21503,5
1089,1996,Palestine,0,3409600000,2587997,1
1288,2000,Palestine,0,4313600000,2922153,2
1487,2004,Palestine,0,4329200000,3236626,3
1689,2008,Palestine,0,6673500000,3596688,4
1893,2012,Palestine,0,11279400000,4046901,5
2097,2016,Palestine,0,13397100000,4551566,6
63,1964,Panama,0,776137500,1276276,10
168,1968,Panama,0,1112791100,1434657,16
284,1972,Panama,0,1673411700,1607834,7
386,1976,Panama,0,2588106000,1791453,8
585,1984,Panama,0,6183387100,2170409,8
737,1988,Panama,0,5902783400,2368618,6
904,1992,Panama,0,8042337700,2576018,5
1090,1996,Panama,0,9870494000,2796344,7
1289,2000,Panama,0,12304115000,3030347,6
1488,2004,Panama,0,15013381700,3269541,4
1690,2008,Panama,1,24522200000,3516268,5
1894,2012,Panama,0,39954761200,3772938,8
2098,2016,Panama,0,55187700000,4034119,10
387,1976,Papua New Guinea,0,1511856584,2957339,6
586,1984,Papua New Guinea,0,2552526263,3694041,7
738,1988,Papua New Guinea,0,3655979702,4100729,11
905,1992,Papua New Guinea,0,4377984100,4535520,13
1091,1996,Papua New Guinea,0,5155485420,5022437,11
1290,2000,Papua New Guinea,0,3521348155,5572222,5
1489,2004,Papua New Guinea,0,3927157867,6161517,4
1691,2008,Papua New Guinea,0,11670678864,6787187,7
1895,2012,Papua New Guinea,0,21295834133,7430836,8
2099,2016,Papua New Guinea,0,20213214172,8084991,8
169,1968,Paraguay,0,477012513,2350901,1
285,1972,Paraguay,0,697291728,2596739,3
388,1976,Paraguay,0,1540820245,2861581,4
587,1984,Paraguay,0,4067222369,3567752,14
739,1988,Paraguay,0,4082625953,3994331,10
906,1992,Paraguay,0,7157424031,4432736,27
1092,1996,Paraguay,0,9788391733,4870694,7
1291,2000,Paraguay,0,8195993231,5302700,5
1490,2004,Paraguay,1,8033877360,5703740,22
1692,2008,Paraguay,0,18504130753,6047117,7
1896,2012,Paraguay,0,24595319574,6379219,8
2100,2016,Paraguay,0,27424071383,6725308,11
64,1964,Peru,0,4356913870,11281015,31
170,1968,Peru,0,5736083835,12629329,28
286,1972,Peru,0,9189413409,14072476,20
389,1976,Peru,0,15947709380,15639901,13
470,1980,Peru,0,18134029180,17359120,28
588,1984,Peru,1,17599660054,19099584,35
740,1988,Peru,1,15439408447,20909895,21
907,1992,Peru,1,36139225288,22737056,16
1093,1996,Peru,0,55252414130,24441074,29
1292,2000,Peru,0,51744749133,25914879,21
1491,2004,Peru,0,66768703498,27273194,12
1693,2008,Peru,0,1.20551E+11,28641980,13
1897,2012,Peru,0,1.92649E+11,30158966,16
2101,2016,Peru,0,1.92207E+11,31773839,29
65,1964,Philippines,1,5271404668,29962876,47
171,1968,Philippines,0,7591603053,33797042,49
287,1972,Philippines,0,8017468688,37925400,53
390,1976,Philippines,0,17097563270,42461193,14
589,1984,Philippines,0,31408492877,52873974,19
741,1988,Philippines,1,37885440419,58845205,31
908,1992,Philippines,1,52976344929,65075486,26
1094,1996,Philippines,1,82848140618,71446107,12
1293,2000,Philippines,0,81026297144,77991569,20
1492,2004,Philippines,0,91371239765,84678493,16
1694,2008,Philippines,0,1.74195E+11,90751864,15
1898,2012,Philippines,0,2.50092E+11,96866642,11
2102,2016,Philippines,1,3.04905E+11,103320222,13
66,1964,Poland,23,,31139450,140
172,1968,Poland,18,,32294655,177
288,1972,Poland,21,,33055650,290
391,1976,Poland,26,,34356300,207
471,1980,Poland,32,,35574150,306
742,1988,Poland,16,,37824487,143
909,1992,Poland,19,94337050693,38363667,201
1095,1996,Poland,17,1.59943E+11,38624370,165
1294,2000,Poland,14,1.71886E+11,38258629,187
1493,2004,Poland,10,2.55102E+11,38182222,194
1695,2008,Poland,10,5.33816E+11,38125759,257
1899,2012,Poland,10,5.00284E+11,38063164,210
2103,2016,Poland,11,4.71364E+11,37948016,234
67,1964,Portugal,0,4235608178,9035365,20
173,1968,Portugal,0,6354262628,8836650,20
289,1972,Portugal,0,11240223128,8630430,29
392,1976,Portugal,2,20334835544,9355810,19
472,1980,Portugal,0,32899759311,9766312,11
590,1984,Portugal,3,25220451794,9996232,38
743,1988,Portugal,1,56352797354,10019610,65
910,1992,Portugal,0,1.07603E+11,9952494,90
1096,1996,Portugal,2,1.2263E+11,10063945,107
1295,2000,Portugal,2,1.18358E+11,10289898,61
1494,2004,Portugal,3,1.89187E+11,10483861,81
1696,2008,Portugal,2,2.62008E+11,10558177,77
1900,2012,Portugal,1,2.16368E+11,10514844,76
2104,2016,Portugal,1,2.04837E+11,10324611,90
68,1964,Puerto Rico,0,2570500000,2554066,32
174,1968,Puerto Rico,0,3941700000,2662064,58
290,1972,Puerto Rico,0,6328900000,2817256,53
393,1976,Puerto Rico,1,8968600000,3043854,80
473,1980,Puerto Rico,0,14436100000,3206000,3
591,1984,Puerto Rico,2,19162600000,3344190,51
744,1988,Puerto Rico,0,26178400000,3473898,47
911,1992,Puerto Rico,1,34630430000,3585176,71
1097,1996,Puerto Rico,1,45340835000,3724655,69
1296,2000,Puerto Rico,0,61701810000,3810605,29
1495,2004,Puerto Rico,0,80322313000,3826878,43
1697,2008,Puerto Rico,0,93639316000,3760866,22
1901,2012,Puerto Rico,2,1.01081E+11,3634488,25
2105,2016,Puerto Rico,1,,3411307,40
592,1984,Qatar,0,6704395824,341455,24
745,1988,Qatar,0,6038187033,443794,10
912,1992,Qatar,1,7646153984,495517,28
1098,1996,Qatar,0,9059340385,522304,12
1297,2000,Qatar,1,17759890110,592267,17
1496,2004,Qatar,0,31734065934,758855,15
1698,2008,Qatar,0,1.1527E+11,1389342,20
1902,2012,Qatar,2,1.86834E+11,2109568,12
2106,2016,Qatar,1,1.52452E+11,2569804,37
2107,2016,Refugee Olympic Athletes,0,,,10
69,1964,Republic of Congo,0,185693725,1152412,2
291,1972,Republic of Congo,0,410669263,1450518,6
474,1980,Republic of Congo,0,1705796850,1839935,23
593,1984,Republic of Congo,0,2193581366,2068132,9
746,1988,Republic of Congo,0,2212536313,2311348,7
913,1992,Republic of Congo,0,2933222706,2577035,7
1099,1996,Republic of Congo,0,2540697538,2879222,5
1298,2000,Republic of Congo,0,3219910666,3225727,5
1497,2004,Republic of Congo,0,4648628921,3605439,5
1699,2008,Republic of Congo,0,11859013281,4115435,5
1903,2012,Republic of Congo,0,13677930124,4633363,7
2108,2016,Republic of Congo,0,7833508879,5125821,10
70,1964,Romania,12,,18919126,138
175,1968,Romania,15,,19799831,82
292,1972,Romania,16,,20657957,159
394,1976,Romania,27,,21551634,157
475,1980,Romania,25,,22242653,226
594,1984,Romania,52,,22655940,124
747,1988,Romania,24,40809523810,23057662,68
914,1992,Romania,18,25121666667,22794284,173
1100,1996,Romania,19,37182938696,22619004,165
1299,2000,Romania,26,37438527800,22442971,145
1498,2004,Romania,19,76216441462,21451748,108
1700,2008,Romania,8,2.08182E+11,20537875,101
1904,2012,Romania,9,1.71665E+11,20058035,105
2109,2016,Romania,4,1.87592E+11,19705301,95
71,1964,Russia,93,,125345000,317
176,1968,Russia,91,,128928000,312
293,1972,Russia,99,,131909000,371
395,1976,Russia,125,,135147000,410
476,1980,Russia,195,,139010000,489
748,1988,Russia,131,,146857000,480
915,1992,Russia,112,4.60291E+11,148689000,475
1101,1996,Russia,63,3.9172E+11,148160042,390
1300,2000,Russia,89,2.59708E+11,146596557,435
1499,2004,Russia,90,5.91017E+11,144067054,446
1701,2008,Russia,72,1.66084E+12,142742350,454
1905,2012,Russia,82,2.21026E+12,143201676,429
2110,2016,Russia,56,1.28316E+12,144342396,284
595,1984,Rwanda,0,1587412957,5881906,3
749,1988,Rwanda,0,2395493878,7030179,6
916,1992,Rwanda,0,2029026704,6701851,10
1102,1996,Rwanda,0,1382334879,6115168,4
1301,2000,Rwanda,0,1734938264,8025703,5
1500,2004,Rwanda,0,2089188829,8818438,5
1702,2008,Rwanda,0,4860576609,9708169,4
1906,2012,Rwanda,0,7315702176,10788853,7
2111,2016,Rwanda,0,8376048905,11917508,7
1103,1996,Saint Kitts,0,318742963,43373,10
1302,2000,Saint Kitts,0,420515108,45374,2
1501,2004,Saint Kitts,0,502561630,47971,2
1703,2008,Saint Kitts,0,738942556,50332,4
1907,2012,Saint Kitts,0,734462667,52591,4
2112,2016,Saint Kitts,0,909854620,54821,6
1104,1996,Saint Lucia,0,662196185,149004,6
1303,2000,Saint Lucia,0,784159222,156949,5
1502,2004,Saint Lucia,0,893107222,162251,2
1704,2008,Saint Lucia,0,1282215407,169220,4
1908,2012,Saint Lucia,0,1436803333,174835,4
2113,2016,Saint Lucia,0,1667078704,178015,5
750,1988,Saint Vincent,0,200726704,106536,6
917,1992,Saint Vincent,0,277954111,108003,6
1105,1996,Saint Vincent,0,331489704,108075,8
1304,2000,Saint Vincent,0,396270000,107898,4
1503,2004,Saint Vincent,0,521975111,108559,3
1705,2008,Saint Vincent,0,695428852,109165,2
1909,2012,Saint Vincent,0,692933741,109328,3
2114,2016,Saint Vincent,0,768224227,109643,4
596,1984,Samoa,0,109200934,159283,8
751,1988,Samoa,0,133016065,161421,11
918,1992,Samoa,0,132303041,165570,5
1106,1996,Samoa,0,249908971,171283,5
1305,2000,Samoa,0,269019710,174610,5
1504,2004,Samoa,0,420320176,178781,3
1706,2008,Samoa,0,644132489,183526,6
1910,2012,Samoa,0,801168622,189194,8
2115,2016,Samoa,0,786356315,195125,8
177,1968,San Marino,0,,18589,4
294,1972,San Marino,0,,19398,7
396,1976,San Marino,0,,19980,10
477,1980,San Marino,0,,21361,16
597,1984,San Marino,0,,22455,19
752,1988,San Marino,0,,23466,11
919,1992,San Marino,0,,24749,17
1107,1996,San Marino,0,,26209,7
1306,2000,San Marino,0,1101897072,27418,4
1505,2004,San Marino,0,1877328036,28866,5
1707,2008,San Marino,0,2752307016,30351,4
1911,2012,San Marino,0,1800077091,31914,4
2116,2016,San Marino,0,1590707965,33203,4
1108,1996,Sao Tome and Principe,0,,128821,2
1307,2000,Sao Tome and Principe,0,,138606,2
1506,2004,Sao Tome and Principe,0,105360802,151969,2
1708,2008,Sao Tome and Principe,0,188021169,166913,3
1912,2012,Sao Tome and Principe,0,252560557,182889,2
2117,2016,Sao Tome and Principe,0,342781716,199910,3
295,1972,Saudi Arabia,0,9664157499,6393894,10
397,1976,Saudi Arabia,0,64005665722,7818613,14
598,1984,Saudi Arabia,0,1.19625E+11,12484967,37
753,1988,Saudi Arabia,0,88256074766,15155223,9
920,1992,Saudi Arabia,0,1.37088E+11,17378833,9
1109,1996,Saudi Arabia,0,1.58662E+11,19131578,29
1308,2000,Saudi Arabia,2,1.89515E+11,20764312,18
1507,2004,Saudi Arabia,0,2.58742E+11,23228890,16
1709,2008,Saudi Arabia,0,5.19797E+11,25940770,14
1913,2012,Saudi Arabia,1,7.35975E+11,29086357,18
2118,2016,Saudi Arabia,0,6.46438E+11,32275687,10
72,1964,Senegal,0,939145851,3580312,12
178,1968,Senegal,0,1034293645,4013539,21
296,1972,Senegal,0,1280328245,4525114,38
398,1976,Senegal,0,2266860656,5064674,21
478,1980,Senegal,0,3503282103,5592646,32
599,1984,Senegal,0,2705535756,6289327,24
754,1988,Senegal,1,4985153203,7107976,23
921,1992,Senegal,0,6004885321,8029725,20
1110,1996,Senegal,0,5065830414,8974077,11
1309,2000,Senegal,0,4679604754,9884052,26
1508,2004,Senegal,0,8031344381,10955944,15
1710,2008,Senegal,0,13439023281,12203957,15
1914,2012,Senegal,0,14225310519,13703513,31
2119,2016,Senegal,0,14683697631,15411614,22
73,1964,Serbia,5,,,75
179,1968,Serbia,8,,,69
297,1972,Serbia,5,,,126
399,1976,Serbia,8,,,88
479,1980,Serbia,9,,,164
600,1984,Serbia,18,,,139
755,1988,Serbia,12,,,155
1111,1996,Serbia,4,20948677840,7617794,68
1310,2000,Serbia,3,6540247190,7516346,109
1509,2004,Serbia,2,24861483281,7463157,85
1711,2008,Serbia,3,49259526053,7350222,87
1915,2012,Serbia,4,40742313861,7199077,116
2120,2016,Serbia,8,38299854688,7057412,103
480,1980,Seychelles,0,147357223,63261,11
601,1984,Seychelles,0,151313242,64717,9
922,1992,Seychelles,0,433667194,70763,11
1112,1996,Seychelles,0,503068472,76417,9
1311,2000,Seychelles,0,614879765,81131,9
1510,2004,Seychelles,0,839319927,82475,9
1712,2008,Seychelles,0,967199594,86956,9
1916,2012,Seychelles,0,1134267367,88303,6
2121,2016,Seychelles,0,1427323889,94677,10
180,1968,Sierra Leone,0,329860092,2596568,3
481,1980,Sierra Leone,0,1100685845,3365441,14
602,1984,Sierra Leone,0,1087471862,3699467,7
756,1988,Sierra Leone,0,1055083945,4152984,12
923,1992,Sierra Leone,0,679997998,4331332,11
1113,1996,Sierra Leone,0,941742153,4282350,14
1312,2000,Sierra Leone,0,635874002,4564297,3
1511,2004,Sierra Leone,0,1431208677,5439695,2
1713,2008,Sierra Leone,0,2505458705,6165372,3
1917,2012,Sierra Leone,0,3801862611,6766103,2
2122,2016,Sierra Leone,0,3736588554,7396190,4
181,1968,Singapore,0,1425029400,2012000,4
298,1972,Singapore,0,2719900351,2152400,7
400,1976,Singapore,0,6326445410,2293300,4
603,1984,Singapore,0,19735920492,2732221,5
757,1988,Singapore,0,25337226971,2846108,8
924,1992,Singapore,0,52156414979,3230698,14
1114,1996,Singapore,0,96403758865,3670704,14
1313,2000,Singapore,0,95833932715,4027887,14
1512,2004,Singapore,0,1.14189E+11,4166664,16
1714,2008,Singapore,1,1.92226E+11,4839396,25
1918,2012,Singapore,2,2.89162E+11,5312437,23
2123,2016,Singapore,1,2.96976E+11,5607283,25
1115,1996,Slovakia,3,27821913815,5373361,71
1314,2000,Slovakia,5,29114875622,5388720,108
1513,2004,Slovakia,6,57240535138,5372280,64
1715,2008,Slovakia,6,1.00325E+11,5379233,57
1919,2012,Slovakia,4,93413992956,5407579,47
2124,2016,Slovakia,4,89768598023,5428704,51
925,1992,Slovenia,2,,1996498,35
1116,1996,Slovenia,2,21480023017,1988628,37
1315,2000,Slovenia,2,20342201356,1988925,74
1514,2004,Slovenia,4,34470227454,1997012,79
1716,2008,Slovenia,5,55589849128,2021316,61
1920,2012,Slovenia,4,46352802766,2057159,65
2125,2016,Slovenia,4,44708598649,2064845,63
604,1984,Solomon Islands,0,252806783,262709,3
758,1988,Solomon Islands,0,310684274,294964,4
926,1992,Solomon Islands,0,378778047,329953,1
1117,1996,Solomon Islands,0,565163751,369469,4
1316,2000,Solomon Islands,0,435103853,412609,2
1515,2004,Solomon Islands,0,375111895,458324,2
1717,2008,Solomon Islands,0,608293860,504477,3
1921,2012,Solomon Islands,0,1025125082,551531,4
2126,2016,Solomon Islands,0,1202125000,599419,3
299,1972,Somalia,0,,3475022,3
605,1984,Somalia,0,,6747932,7
759,1988,Somalia,0,,7165295,5
1118,1996,Somalia,0,,7892389,4
1317,2000,Somalia,0,,9011479,2
1516,2004,Somalia,0,,10116228,2
1718,2008,Somalia,0,,11369276,2
